timestamp,ec,ph,co2_in,co2_out,water_vapor_density_in,water_vapor_density_out,temperature,photosynthetic_radiation_lamps,photosynthetic_radiation_surface,water_recycled,water_supply_rate,ion_concentration_in,ion_concentration_out,elec_lamps,elec_air_conditioners,elec_water_pumps,co2_human_respiration,co2_cylinder
9/1/2024 0:00,1.5,6.5,0.04,0.016,0.017,0.01,298.15,138.89,125,0.000139,0.000278,0.01,0.005,138.89,83.33,27.78,2.78E-06,1.39E-05
9/1/2024 0:15,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 0:30,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 0:45,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 1:00,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 1:15,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 1:30,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 1:45,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 2:00,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 2:15,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 2:30,1.6,6.3,0.041,0.015,0.018,0.009,298.65,139.9,126,0.000149,0.000298,0.011,0.004,139.9,84.3,27.98,2.88E-06,1.49E-05
9/1/2024 2:45,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 3:00,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 3:15,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 3:30,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 3:45,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 4:00,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 4:15,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 4:30,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 4:45,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 5:00,1.5,6.5,0.04,0.016,0.017,0.01,298.15,138.89,125,0.000139,0.000278,0.01,0.005,138.89,83.33,27.78,2.78E-06,1.39E-05
9/1/2024 5:15,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 5:30,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 5:45,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 6:00,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 6:15,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 6:30,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 6:45,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 7:00,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 7:15,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 7:30,1.6,6.3,0.041,0.015,0.018,0.009,298.65,139.9,126,0.000149,0.000298,0.011,0.004,139.9,84.3,27.98,2.88E-06,1.49E-05
9/1/2024 7:45,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 8:00,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 8:15,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 8:30,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 8:45,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 9:00,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 9:15,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 9:30,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 9:45,1.5,6.5,0.04,0.016,0.017,0.01,298.15,138.89,125,0.000139,0.000278,0.01,0.005,138.89,83.33,27.78,2.78E-06,1.39E-05
9/1/2024 10:00,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 10:15,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 10:30,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 10:45,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 11:00,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 11:15,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 11:30,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 11:45,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 12:00,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 12:15,1.6,6.3,0.041,0.015,0.018,0.009,298.65,139.9,126,0.000149,0.000298,0.011,0.004,139.9,84.3,27.98,2.88E-06,1.49E-05
9/1/2024 12:30,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 12:45,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 13:00,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 13:15,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 13:30,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 13:45,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 14:00,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 14:15,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 14:30,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 14:45,1.5,6.5,0.04,0.016,0.017,0.01,298.15,138.89,125,0.000139,0.000278,0.01,0.005,138.89,83.33,27.78,2.78E-06,1.39E-05
9/1/2024 15:00,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 15:15,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 15:30,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 15:45,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 16:00,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 16:15,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 16:30,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 16:45,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 17:00,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 17:15,1.6,6.3,0.041,0.015,0.018,0.009,298.65,139.9,126,0.000149,0.000298,0.011,0.004,139.9,84.3,27.98,2.88E-06,1.49E-05
9/1/2024 17:30,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 17:45,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 18:00,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 18:15,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 18:30,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 18:45,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 19:00,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 19:15,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 19:30,1.5,6.5,0.04,0.016,0.017,0.01,298.15,138.89,125,0.000139,0.000278,0.01,0.005,138.89,83.33,27.78,2.78E-06,1.39E-05
9/1/2024 19:45,1.51,6.48,0.0401,0.0159,0.0171,0.0099,298.2,139,125.1,0.00014,0.00028,0.0101,0.0049,139,83.4,27.8,2.79E-06,1.40E-05
9/1/2024 20:00,1.52,6.46,0.0402,0.0158,0.0172,0.0098,298.25,139.1,125.2,0.000141,0.000282,0.0102,0.0048,139.1,83.5,27.82,2.80E-06,1.41E-05
9/1/2024 20:15,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
9/1/2024 20:30,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 20:45,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 21:00,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 21:15,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 21:30,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 21:45,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 22:00,1.6,6.3,0.041,0.015,0.018,0.009,298.65,139.9,126,0.000149,0.000298,0.011,0.004,139.9,84.3,27.98,2.88E-06,1.49E-05
9/1/2024 22:15,1.59,6.32,0.0409,0.0151,0.0179,0.0091,298.6,139.8,125.9,0.000148,0.000296,0.0109,0.0041,139.8,84.2,27.96,2.87E-06,1.48E-05
9/1/2024 22:30,1.58,6.34,0.0408,0.0152,0.0178,0.0092,298.55,139.7,125.8,0.000147,0.000294,0.0108,0.0042,139.7,84.1,27.94,2.86E-06,1.47E-05
9/1/2024 22:45,1.57,6.36,0.0407,0.0153,0.0177,0.0093,298.5,139.6,125.7,0.000146,0.000292,0.0107,0.0043,139.6,84,27.92,2.85E-06,1.46E-05
9/1/2024 23:00,1.56,6.38,0.0406,0.0154,0.0176,0.0094,298.45,139.5,125.6,0.000145,0.00029,0.0106,0.0044,139.5,83.9,27.9,2.84E-06,1.45E-05
9/1/2024 23:15,1.55,6.4,0.0405,0.0155,0.0175,0.0095,298.4,139.4,125.5,0.000144,0.000288,0.0105,0.0045,139.4,83.8,27.88,2.83E-06,1.44E-05
9/1/2024 23:30,1.54,6.42,0.0404,0.0156,0.0174,0.0096,298.35,139.3,125.4,0.000143,0.000286,0.0104,0.0046,139.3,83.7,27.86,2.82E-06,1.43E-05
9/1/2024 23:45,1.53,6.44,0.0403,0.0157,0.0173,0.0097,298.3,139.2,125.3,0.000142,0.000284,0.0103,0.0047,139.2,83.6,27.84,2.81E-06,1.42E-05
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
